S-box 2
4b7a70e9  b5b32944  db75092e  c4192623  ad6ea6b0  49a7df7d  9cee60b8  8fedb266  
ecaa8c71  699a17ff  5664526c  c2b19ee1  193602a5  75094c29  a0591340  e4183a3e  
3f54989a  5b429d65  6b8fe4d6  99f73fd6  a1d29c07  efe830f5  4d2d38e6  f0255dc1  
4cdd2086  8470eb26  6382e9c6  021ecc5e  09686b3f  3ebaefc9  3c971814  6b6a70a1  
687f3584  52a0e286  b79c5305  aa500737  3e07841c  7fdeae5c  8e7d44ec  5716f2b8  
b03ada37  f0500c0d  f01c1f04  0200b3ff  ae0cf51a  3cb574b2  25837a58  dc0921bd  
d19113f9  7ca92ff6  94324773  22f54701  3ae5e581  37c2dadc  c8b57634  9af3dda7  
a9446146  0fd0030e  ecc8c73e  a4751e41  e238cd99  3bea0e2f  3280bba1  183eb331  
4e548b38  4f6db908  6f420d03  f60a04bf  2cb81290  24977c79  5679b072  bcaf89af  
de9a771f  d9930810  b38bae12  dccf3f2e  5512721f  2e6b7124  501adde6  9f84cd87  
7a584718  7408da17  bc9f9abc  e94b7d8c  ec7aec3a  db851dfa  63094366  c464c3d2  
ef1c1847  3215d908  dd433b37  24c2ba16  12a14d43  2a65c451  50940002  133ae4dd  
71dff89e  10314e55  81ac77d6  5f11199b  043556f1  d7a3c76b  3c11183b  5924a509  
f28fe6ed  97f1fbfa  9ebabf2c  1e153c6e  86e34570  eae96fb1  860e5e0a  5a3e2ab3  
771fe71c  4e3d06fa  2965dcb9  99e71d0f  803e89d6  5266c825  2e4cc978  9c10b36a  
c6150eba  94e2ea78  a5fc3c53  1e0a2df4  f2f74ea7  361d2b3d  1939260f  19c27960  
5223a708  f71312b6  ebadfe6e  eac31f66  e3bc4595  a67bc883  b17f37d1  018cff28  
c332ddef  be6c5aa5  65582185  68ab9802  eecea50f  db2f953b  2aef7dad  5b6e2f84  
1521b628  29076170  ecdd4775  619f1510  13cca830  eb61bd96  0334fe1e  aa0363cf  
b5735c90  4c70a239  d59e9e0b  cbaade14  eecc86bc  60622ca7  9cab5cab  b2f3846e  
648b1eaf  19bdf0ca  a02369b9  655abb50  40685a32  3c2ab4b3  319ee9d5  c021b8f7  
9b540b19  875fa099  95f7997e  623d7da8  f837889a  97e32d77  11ed935f  16681281  
0e358829  c7e61fd6  96dedfa1  7858ba99  57f584a5  1b227263  9b83c3ff  1ac24696  
cdb30aeb  532e3054  8fd948e4  6dbc3128  58ebf2ef  34c6ffea  fe28ed61  ee7c3c73  
5d4a14d9  e864b7e3  42105d14  203e13e0  45eee2b6  a3aaabea  db6c4f15  facb4fd0  
c742f442  ef6abbb5  654f3b1d  41cd2105  d81e799e  86854dc7  e44b476a  3d816250  
cf62a1f2  5b8d2646  fc8883a0  c1c7b6a3  7f1524c3  69cb7492  47848a0b  5692b285  
095bbf00  ad19489d  1462b174  23820e00  58428d2a  0c55f5ea  1dadf43e  233f7061  
3372f092  8d937e41  d65fecf1  6c223bdb  7cde3759  cbee7460  4085f2a7  ce77326e  
a6078084  19f8509e  e8efd855  61d99735  a969a7aa  c50c06c2  5a04abfc  800bcadc  
9e447a2e  c3453484  fdd56705  0e1e9ec9  db73dbd3  105588cd  675fda79  e3674340  
c5c43465  713e38d8  3d28f89e  f16dff20  153e21e7  8fb03d4a  e6e39f2b  db83adf7  
